Wiek_rur (lata),Materiał_rur,Średnica_rury (mm),Ciśnienie (bar),Delta_cisnienia (bar),Przepływ_wody (m3/h),Temperatura_wody (°C),Wilgotność_gruntu (%),Wibracje (Hz),Obciążenie_ruchu (pojazdy/dzień),Konserwacja (miesiące),pH,Twardość_wody (mg/L),ChZT (mg/L),BZT (mg/L),Chlor (mg/L),Azotany (mg/L),Metale_ciężkie (μg/L),Awaria,Data_awarii
52,Stal,866,"4,73","-0,9",396,"28,7","33,4","1,64",9771,17,"6,86",288,16,12,"0,45",45,"44,58",0,
93,Żeliwo,336,"7,59","-1,065",812,"23,2","62,9","4,15",6324,58,"8,19",59,4,4,"1,61",11,"85,97",1,2020-11-15
15,Beton,905,"8,93",1,515,"25,3","33,5","4,94",9395,10,"6,83",373,13,6,"0,43",44,"27,97",0,
72,Stal,868,"2,09","0,36",431,"22,8","98,6","0,85",2823,9,"8,14",107,17,14,"0,64",31,"26,41",0,
61,Żeliwo,440,"6,71","-0,21",559,5,"37,9","3,8",5287,31,"7,15",144,16,9,"0,12",17,"69,39",0,
21,PVC,1114,"6,24","-0,42",424,25,"31,8","0,72",3285,2,"8,31",156,17,6,"0,14",12,"47,11",0,
83,Żeliwo,348,"2,07","0,315",381,"5,9","35,1","1,16",7433,24,"6,43",419,6,3,"1,58",3,"64,88",1,2023-07-27
87,Stal,828,"2,91","-1,35",582,"26,8","90,7","2,61",6174,19,"6,61",260,3,4,"3,26",22,"41,56",0,
75,Żeliwo,422,"3,8","-1,215",982,"13,8","67,3","0,33",4826,17,"8,06",95,4,1,"2,39",9,"95,62",1,2022-09-23
75,Żeliwo,279,"2,5","-1,395",358,"20,3","75,8","0,95",3664,43,"7,68",178,8,7,"2,58",4,"70,62",1,2023-06-17
88,Stal,50,"3,19","1,995",117,"14,9","92,6","0,02",497,49,"6,61",415,9,11,"2,13",49,"24,39",1,2019-11-17
100,Stal,68,"3,41","-4,44",202,"2,8","92,1","3,01",7641,10,"8,71",111,1,14,"3,3",39,"45,27",0,
24,Beton,633,"4,02","-0,88",583,"8,7","76,5","0,9",4643,50,"6,83",431,13,14,"3,53",13,"26,04",0,
3,PVC,505,"7,74","0,44",405,"29,5","27,8","1,34",5056,55,"7,26",122,2,0,"3,41",33,"48,87",0,
22,PVC,1006,"6,15","-0,54",404,"28,8","85,9","0,27",131,28,"6,61",265,10,1,"3,27",27,"49,19",0,
